Edad,Hombres,Mujeres,Categoría
0,-0.34823493999999999,0.32717351,Total España
1,-0.36724266999999999,0.35031602000000001,Total España
2,-0.38973010000000002,0.3687761,Total España
3,-0.41150978999999999,0.39100023,Total España
4,-0.44152953,0.41649763000000001,Total España
5,-0.46453512000000002,0.43960221999999999,Total España
6,-0.47722168999999998,0.45209289000000003,Total España
7,-0.48785877,0.45876792999999999,Total España
8,-0.48176298000000001,0.45621713000000003,Total España
9,-0.51171743000000003,0.48194833999999998,Total España
10,-0.52493480000000003,0.49450431,Total España
11,-0.53616587000000004,0.50663691,Total España
12,-0.54713155000000002,0.51382379,Total España
13,-0.57117978000000003,0.53816059000000005,Total España
14,-0.55044694999999999,0.51949197999999996,Total España
15,-0.54837429999999998,0.51841563000000002,Total España
16,-0.53555923999999999,0.50781224999999997,Total España
17,-0.53780883000000002,0.50387336999999999,Total España
18,-0.53536545999999996,0.50308560000000002,Total España
19,-0.52628286000000002,0.48948277000000001,Total España
20,-0.52637343999999997,0.49285925000000003,Total España
21,-0.53484098000000002,0.49834209000000002,Total España
22,-0.52183634999999995,0.49557645,Total España
23,-0.51315818000000002,0.48454968999999998,Total España
24,-0.52170154999999996,0.49978073000000001,Total España
25,-0.51918023999999996,0.50025045000000001,Total España
26,-0.52589529000000002,0.50704554000000002,Total España
27,-0.53499262999999997,0.51800279000000005,Total España
28,-0.55386555999999998,0.53691573000000004,Total España
29,-0.56877011,0.55496928999999995,Total España
30,-0.56829196999999998,0.55343376,Total España
31,-0.57453098999999996,0.56485439999999998,Total España
32,-0.58197273000000005,0.57679952999999995,Total España
33,-0.59172725999999998,0.58906060999999998,Total España
34,-0.59871191999999995,0.59716374999999999,Total España
35,-0.61076869,0.61496876,Total España
36,-0.63134776000000004,0.63456416000000004,Total España
37,-0.65575618000000002,0.65867558000000004,Total España
38,-0.67845213000000004,0.67940210000000001,Total España
39,-0.71767453999999997,0.71617902,Total España
40,-0.75039252000000001,0.74364375999999999,Total España
41,-0.78762863000000005,0.77788884999999997,Total España
42,-0.80882697000000003,0.79859851999999998,Total España
43,-0.84594511999999999,0.82978938999999996,Total España
44,-0.85940050999999995,0.83656132000000005,Total España
45,-0.87101282999999996,0.85275075,Total España
46,-0.86555526999999999,0.84343014000000005,Total España
47,-0.85619252999999995,0.83900680000000005,Total España
48,-0.83393890999999998,0.81648776999999995,Total España
49,-0.82730599999999999,0.81379584999999999,Total España
50,-0.81119662000000003,0.80100817999999996,Total España
51,-0.79773280999999996,0.79067231000000004,Total España
52,-0.78347069000000003,0.78382876999999995,Total España
53,-0.77306109000000001,0.77857763000000002,Total España
54,-0.77275145999999995,0.78478504999999998,Total España
55,-0.75201019999999996,0.76431550999999998,Total España
56,-0.74024621999999995,0.76080632999999998,Total España
57,-0.74611452,0.77055452999999996,Total España
58,-0.70674046000000001,0.73139531999999996,Total España
59,-0.67754007999999999,0.70784208000000004,Total España
60,-0.65763715,0.69133248000000003,Total España
61,-0.65513270000000001,0.69278165000000003,Total España
62,-0.63345410999999996,0.67209936999999997,Total España
63,-0.61359330999999995,0.65611637,Total España
64,-0.59314482999999996,0.64024921000000001,Total España
65,-0.54808573000000005,0.59637386999999997,Total España
66,-0.52731497999999999,0.57785903000000005,Total España
67,-0.49655168999999999,0.55115888999999996,Total España
68,-0.49389768000000001,0.54777397999999999,Total España
69,-0.48684350999999998,0.54113054999999999,Total España
70,-0.44881541000000003,0.50761003999999998,Total España
71,-0.43055543000000002,0.49243587999999999,Total España
72,-0.43747269999999999,0.51075062000000004,Total España
73,-0.44850156000000002,0.52978572999999995,Total España
74,-0.40167733,0.48035172999999998,Total España
75,-0.37361228000000002,0.45676267999999998,Total España
76,-0.37921517999999999,0.47133232000000003,Total España
77,-0.35050347999999998,0.44215933000000002,Total España
78,-0.33398967000000002,0.42947277,Total España
79,-0.27784271999999999,0.36269295000000001,Total España
80,-0.24543648000000001,0.32817824000000001,Total España
81,-0.28385846999999997,0.39461262000000003,Total España
82,-0.17416592,0.25656645,Total España
83,-0.18650283000000001,0.28064839000000003,Total España
84,-0.19428159,0.30298415000000001,Total España
85,-0.1928935,0.31697245000000002,Total España
86,-0.17176678000000001,0.28878733000000001,Total España
87,-0.15215873999999999,0.26718879000000001,Total España
88,-0.13546168,0.24957124999999999,Total España
89,-0.11662245,0.22450354,Total España
90,-0.093595800000000007,0.187556,Total España
91,-0.075584380000000007,0.16497379000000001,Total España
92,-0.057337039999999999,0.13239482999999999,Total España
93,-0.044378750000000002,0.10868993,Total España
94,-0.030990770000000001,0.082383680000000001,Total España
95,-0.02290238,0.064846189999999998,Total España
96,-0.0155175,0.047831070000000003,Total España
97,-0.01095514,0.035091839999999999,Total España
98,-0.0073911899999999997,0.024551650000000001,Total España
99,-0.0047308699999999999,0.017381629999999999,Total España
100+,-0.0092300400000000001,0.032136629999999999,Total España
0,-0.24891358999999999,0.23597768999999999,Zonas rurales
1,-0.27184033000000002,0.25644400000000001,Zonas rurales
2,-0.28492535000000002,0.27057283999999998,Zonas rurales
3,-0.29797309,0.28667747999999998,Zonas rurales
4,-0.31486059,0.30065720000000001,Zonas rurales
5,-0.33021964999999998,0.31180369000000002,Zonas rurales
6,-0.35098418999999997,0.32954862000000001,Zonas rurales
7,-0.34953030000000002,0.32671539999999999,Zonas rurales
8,-0.34300642999999997,0.32783377000000002,Zonas rurales
9,-0.37428372999999998,0.34867288000000002,Zonas rurales
10,-0.37704239000000001,0.36268988000000002,Zonas rurales
11,-0.38095670999999998,0.37133865999999999,Zonas rurales
12,-0.39247599999999999,0.36831903999999999,Zonas rurales
13,-0.41383702,0.38971734000000002,Zonas rurales
14,-0.40228045000000001,0.37637135999999999,Zonas rurales
15,-0.40090111,0.37666959999999999,Zonas rurales
16,-0.40477816,0.37454468000000002,Zonas rurales
17,-0.40369706,0.37640864000000002,Zonas rurales
18,-0.4086552,0.38401361000000001,Zonas rurales
19,-0.41383702,0.37268072000000002,Zonas rurales
20,-0.42654924,0.39012741000000001,Zonas rurales
21,-0.44511431000000001,0.39817973000000001,Zonas rurales
22,-0.44451784,0.40563558,Zonas rurales
23,-0.44884224,0.39404172999999998,Zonas rurales
24,-0.47217904999999999,0.41365062000000002,Zonas rurales
25,-0.45540339000000002,0.40310058999999998,Zonas rurales
26,-0.47273823999999998,0.41193576999999998,Zonas rurales
27,-0.47381933999999998,0.41842235999999999,Zonas rurales
28,-0.48880560000000001,0.43292398999999998,Zonas rurales
29,-0.51762246000000001,0.44433145000000002,Zonas rurales
30,-0.51650408999999997,0.4517873,Zonas rurales
31,-0.53339159000000003,0.45275655999999997,Zonas rurales
32,-0.54621565000000005,0.46338115000000002,Zonas rurales
33,-0.55900243999999999,0.47363294,Zonas rurales
34,-0.55572186000000001,0.47586970000000001,Zonas rurales
35,-0.57890956000000005,0.48369834,Zonas rurales
36,-0.57391413999999996,0.48955117999999997,Zonas rurales
37,-0.60463224999999998,0.50681147999999998,Zonas rurales
38,-0.61961851000000001,0.52038112999999997,Zonas rurales
39,-0.65220058000000003,0.54099655999999996,Zonas rurales
40,-0.68407434,0.56660741000000003,Zonas rurales
41,-0.72209917999999995,0.59490235999999996,Zonas rurales
42,-0.73272377,0.60891936000000002,Zonas rurales
43,-0.76400106000000001,0.63650600999999996,Zonas rurales
44,-0.78297620000000001,0.63408286000000003,Zonas rurales
45,-0.81369431000000003,0.66304883999999997,Zonas rurales
46,-0.80936991999999996,0.66584478000000002,Zonas rurales
47,-0.80884800999999995,0.66297428000000003,Zonas rurales
48,-0.81518548000000002,0.66360803000000002,Zonas rurales
49,-0.81999451000000001,0.67035557000000001,Zonas rurales
50,-0.83281857000000004,0.68329147000000001,Zonas rurales
51,-0.83643466,0.69372966999999996,Zonas rurales
52,-0.86994870999999996,0.71304031999999995,Zonas rurales
53,-0.88083425000000004,0.72787745999999998,Zonas rurales
54,-0.90372370999999996,0.73727184000000001,Zonas rurales
55,-0.89339736000000003,0.74961127000000005,Zonas rurales
56,-0.90267989000000004,0.75486765,Zonas rurales
57,-0.93429269999999998,0.78696507999999998,Zonas rurales
58,-0.92273612999999999,0.75833461999999996,Zonas rurales
59,-0.90845818,0.74222997999999996,Zonas rurales
60,-0.90879368999999999,0.74957399000000002,Zonas rurales
61,-0.90394739000000002,0.74830649999999999,Zonas rurales
62,-0.89041501999999995,0.71289119999999995,Zonas rurales
63,-0.85462693000000001,0.68657204999999999,Zonas rurales
64,-0.82577279000000003,0.67374798999999996,Zonas rurales
65,-0.76459752999999997,0.62804362000000002,Zonas rurales
66,-0.73410310000000001,0.59687816000000005,Zonas rurales
67,-0.70215477999999998,0.58178006000000004,Zonas rurales
68,-0.70092456000000003,0.57801486000000002,Zonas rurales
69,-0.69466165000000002,0.58629085000000003,Zonas rurales
70,-0.63311360000000005,0.55344782999999997,Zonas rurales
71,-0.62125878999999995,0.54744587,Zonas rurales
72,-0.61805277999999997,0.57417509,Zonas rurales
73,-0.64015937999999994,0.60504232000000002,Zonas rurales
74,-0.57782845999999999,0.56041905000000003,Zonas rurales
75,-0.53972905999999998,0.53916987000000005,Zonas rurales
76,-0.55333599,0.57890956000000005,Zonas rurales
77,-0.53607568999999999,0.54565646000000001,Zonas rurales
78,-0.51009205000000002,0.55982257999999996,Zonas rurales
79,-0.44030529000000002,0.49875915999999998,Zonas rurales
80,-0.40239227999999999,0.46901030999999999,Zonas rurales
81,-0.46401489000000001,0.56906783999999999,Zonas rurales
82,-0.28708755000000002,0.36190700999999997,Zonas rurales
83,-0.31463691999999999,0.40779778,Zonas rurales
84,-0.35542042000000001,0.47840469000000002,Zonas rurales
85,-0.38759241999999999,0.53581473999999996,Zonas rurales
86,-0.33950217999999999,0.48992397999999998,Zonas rurales
87,-0.31292207,0.46394034000000001,Zonas rurales
88,-0.28492535000000002,0.448544,Zonas rurales
89,-0.25674223000000002,0.40257868000000002,Zonas rurales
90,-0.2113361,0.34255908000000002,Zonas rurales
91,-0.17879131000000001,0.30583901000000002,Zonas rurales
92,-0.13081291,0.24939822,Zonas rurales
93,-0.1049411,0.20969581000000001,Zonas rurales
94,-0.076236079999999998,0.15113009999999999,Zonas rurales
95,-0.059274019999999997,0.12898622000000001,Zonas rurales
96,-0.03821124,0.094055559999999996,Zonas rurales
97,-0.02974885,0.068183759999999996,Zonas rurales
98,-0.02009352,0.05163177,Zonas rurales
99,-0.01450163,0.035974480000000003,Zonas rurales
100+,-0.022143880000000001,0.067400890000000005,Zonas rurales
0,-0.37477345000000001,0.34898700999999999,Grandes ciudades
1,-0.37114947999999998,0.35521448,Grandes ciudades
2,-0.38543603999999998,0.36409778999999998,Grandes ciudades
3,-0.39201675000000002,0.37744237000000003,Grandes ciudades
4,-0.41937313999999998,0.39234382000000001,Grandes ciudades
5,-0.43393443999999998,0.41123556,Grandes ciudades
6,-0.44323639999999997,0.42362508999999998,Grandes ciudades
7,-0.44654638000000002,0.42546978000000002,Grandes ciudades
8,-0.44092071999999999,0.41903298999999999,Grandes ciudades
9,-0.45888357000000002,0.43656410000000001,Grandes ciudades
10,-0.46360651000000003,0.44743601999999999,Grandes ciudades
11,-0.47208423999999999,0.44850880999999998,Grandes ciudades
12,-0.48523258000000002,0.45295700999999999,Grandes ciudades
13,-0.50046111000000004,0.47404668,Grandes ciudades
14,-0.48727352000000002,0.45634549000000002,Grandes ciudades
15,-0.47930602,0.45974704999999999,Grandes ciudades
16,-0.47459616999999998,0.46202347999999999,Grandes ciudades
17,-0.48073206000000002,0.4587135,Grandes ciudades
18,-0.48981161000000001,0.46852568999999999,Grandes ciudades
19,-0.49104140000000002,0.46986014999999998,Grandes ciudades
20,-0.50089284000000001,0.48011715999999999,Grandes ciudades
21,-0.52186476999999998,0.49619606999999999,Grandes ciudades
22,-0.51712875000000003,0.51010321999999997,Grandes ciudades
23,-0.51792680999999996,0.51667085000000001,Grandes ciudades
24,-0.54636909,0.55987067000000001,Grandes ciudades
25,-0.56418802999999995,0.58251721000000001,Grandes ciudades
26,-0.58559170000000005,0.60984744000000002,Grandes ciudades
27,-0.61578708999999998,0.64848130999999998,Grandes ciudades
28,-0.64513209000000005,0.67269780999999995,Grandes ciudades
29,-0.67068304000000001,0.69132788999999994,Grandes ciudades
30,-0.66367058999999995,0.67889911000000003,Grandes ciudades
31,-0.66547603,0.68282399000000005,Grandes ciudades
32,-0.66895609,0.68597697999999996,Grandes ciudades
33,-0.65739079,0.67867670000000002,Grandes ciudades
34,-0.66271553999999999,0.67036905000000002,Grandes ciudades
35,-0.66008586999999996,0.68290249000000003,Grandes ciudades
36,-0.67197825,0.69309409,Grandes ciudades
37,-0.68579380999999995,0.70980098000000003,Grandes ciudades
38,-0.69403605999999995,0.70910759000000001,Grandes ciudades
39,-0.71826562999999999,0.73643782000000002,Grandes ciudades
40,-0.73082524000000004,0.74902358999999996,Grandes ciudades
41,-0.74767605000000004,0.76702568999999998,Grandes ciudades
42,-0.75900586000000003,0.77878723999999999,Grandes ciudades
43,-0.78463530999999997,0.80568572999999999,Grandes ciudades
44,-0.79756123999999995,0.81305141999999997,Grandes ciudades
45,-0.79975916999999996,0.83380094000000005,Grandes ciudades
46,-0.80410269999999995,0.82410649000000002,Grandes ciudades
47,-0.79247197999999996,0.82421116000000005,Grandes ciudades
48,-0.77271676,0.80377562999999996,Grandes ciudades
49,-0.76105988000000002,0.80248041999999997,Grandes ciudades
50,-0.74414365999999998,0.78946291000000002,Grandes ciudades
51,-0.73255219000000005,0.77448296000000005,Grandes ciudades
52,-0.71439308999999995,0.77067582999999995,Grandes ciudades
53,-0.70868892999999999,0.77348866000000005,Grandes ciudades
54,-0.69911223,0.77895731999999995,Grandes ciudades
55,-0.69764694000000005,0.77174863000000005,Grandes ciudades
56,-0.68873746999999996,0.77783219000000003,Grandes ciudades
57,-0.69267542999999998,0.78383725000000004,Grandes ciudades
58,-0.65046992000000003,0.75063279000000005,Grandes ciudades
59,-0.63024371999999995,0.72403519999999999,Grandes ciudades
60,-0.59478898999999996,0.70087843000000005,Grandes ciudades
61,-0.59642435999999999,0.69891599000000004,Grandes ciudades
62,-0.57369932000000001,0.68281091000000005,Grandes ciudades
63,-0.55356470000000002,0.66401074999999998,Grandes ciudades
64,-0.53575883999999996,0.65801876999999998,Grandes ciudades
65,-0.49296458999999998,0.61123422999999999,Grandes ciudades
66,-0.47297388000000001,0.59689534,Grandes ciudades
67,-0.43512497999999999,0.56565332000000001,Grandes ciudades
68,-0.42735372999999999,0.55886327999999996,Grandes ciudades
69,-0.42993105999999998,0.55814372000000001,Grandes ciudades
70,-0.39921235999999999,0.52790908000000003,Grandes ciudades
71,-0.39131027000000002,0.51986308000000003,Grandes ciudades
72,-0.40246999999999999,0.54632983999999996,Grandes ciudades
73,-0.41314567000000002,0.56301056999999999,Grandes ciudades
74,-0.3800982,0.52071347000000001,Grandes ciudades
75,-0.35331746000000003,0.50108909000000001,Grandes ciudades
76,-0.36564157000000003,0.51928744000000004,Grandes ciudades
77,-0.34612185000000001,0.49911357000000001,Grandes ciudades
78,-0.32810665999999999,0.48432986,Grandes ciudades
79,-0.27733183,0.41075149,Grandes ciudades
80,-0.25253968999999998,0.37655273,Grandes ciudades
81,-0.29933731000000002,0.46231129999999998,Grandes ciudades
82,-0.17966779999999999,0.29577875999999997,Grandes ciudades
83,-0.19454309,0.32423412000000001,Grandes ciudades
84,-0.19930527000000001,0.35079244999999998,Grandes ciudades
85,-0.19753908000000001,0.36268483000000001,Grandes ciudades
86,-0.17635782,0.33114189999999999,Grandes ciudades
87,-0.15747916000000001,0.30683382999999997,Grandes ciudades
88,-0.14100776000000001,0.28812524,Grandes ciudades
89,-0.12297949,0.25807376999999998,Grandes ciudades
90,-0.099155480000000004,0.22240972000000001,Grandes ciudades
91,-0.078170470000000006,0.19667560000000001,Grandes ciudades
92,-0.062523300000000004,0.15899678,Grandes ciudades
93,-0.047648009999999998,0.13081615999999999,Grandes ciudades
94,-0.033531539999999999,0.10169357,Grandes ciudades
95,-0.024177239999999999,0.080198329999999998,Grandes ciudades
96,-0.016890059999999998,0.05994596,Grandes ciudades
97,-0.01204937,0.043631549999999998,Grandes ciudades
98,-0.0083076599999999997,0.03011689,Grandes ciudades
99,-0.0050238399999999999,0.021612989999999999,Grandes ciudades
100+,-0.010780329999999999,0.043173650000000001,Grandes ciudades
